recintoCode,CodigoTerritorial,CodigoRecinto,RecintoNombre,RecintoDireccion,NumMesas
10101,10102,1010200001,U.E. Padresama,Se encuentra sobre la carretera cochabamba a Santa Cruz km 150,9
10102,10103,1010300010,U.E. Guillermo Urquidi,Av. Humboldt entre Av. Victor Ustariz y Av. Blanco Galindo,1
10103,10103,1010300011,Escuela Gualberto Villarroel,Arani,16
10201,10103,1010300027,(Corcel) Penitenciaria San Sebastian Varones,Plaz. San Sebastion Acera Norte,14
10202,10201,1020100041,U.E. Patria Nueva,Zona Sud Barrio 1ro. De Mayo OTB El Palmar,4
10301,10201,1020100045,Colegio Francisco Vignaud,Capitan Ustariz entre Av. Juan Rivera y C. Hans Grether,17
10302,10201,1020100062,U.E. Pedro Domingo Murillo,Chiuchi Arriba,5
10303,10301,1030100067,Unidad Educativa Molinero,Molinero,14
10304,10302,1030200081,Colegio Pio XII,25 de Mayo entre Punata,6
10401,10302,1030200087,Escuela Mixta Dr. Martin Cardenas,Mina Asientos,10
10402,10303,1030300097,Escuela Ladislao Cabrera,Chilicchi,18
10403,10304,1030400115,U.E. Joso Carlos Carrillo,Comunidad Tirani?Final Av. Atahuallpa segunda circunvalacion,6
10404,10304,1030400121,U.E. Carmen Rosa Salguero,Calle Miguel Mercado Moreira esq. Circunvalacion,4
10405,10401,1040100125,Unidad Educativa Paracti (Villa Tunari),Paracti(Villa Tunari),7
10501,10401,1040100132,Unidad Educativa 1ro de Mayo,Primero de Mayo,11
10502,10401,1040100143,Nucleo Educativo Chapisirca,Chapisirca,7
10601,10402,1040200150,U.E. San Antonio,Comunidad San Antonio,11
10602,10402,1040200161,Nucleo Escolar Laguna Grande,Laguna Grande,17
10701,10403,1040300178,Nucleo Educativo Chapisirca,Chapisirca,3
10702,10403,1040300181,Unidad Educativa Moleto Icoya (V.Tunari),Moleto,5
10703,10404,1040400186,U.E. Rumy Corral,Comunidad Rumy Corral Centro,3
10704,10404,1040400189,Unidad Educativa Ramadas,La Ramada,8
10801,10404,1040400197,Colegio Pio XII,25 de Mayo entre Punata,9
10901,10405,1040500206,Unidad Educativa Rosendo Peoa,OTB Urbanizacion PIL Sarcobamba Calle Luis Zegarra entre Luis Montaoo y Jorge Udaeta,12
10902,10601,1060100218,Instituto Tecnologico El Paso,Avenida Elias Meneces,3
10903,10601,1060100221,U.E. Combuyo,Calle de Combuyo,10
11001,10601,1060100231,Centro Integral Nioo Jesus Fe y Alegria,Calle 4 y Miraflores,11
11002,10602,1060200242,U.E. Avelino Morida,Zubieta,19
11003,10602,1060200261,Nucleo Escolar Villa Granado,Villa Granado,9
20101,10701,1070100270,(Corcel) Penitenciaria San Antonio,Av. Ayacucho Frente a La Terminal,2
20102,10702,1070200272,Centro Internado Misicuni,Misicuni,2
20103,10702,1070200274,U.E. Nacional San Isidro,Zona Alto Buena Vista Otb Kasa Wasa,11
20104,10702,1070200285,U.E. Adolfo Mercado,Tacopaya,10
20105,10703,1070300295,Colegio Boliviano Argentino,Baptista y Colombia,5
20201,10703,1070300300,U.E. Bartolina Sisa,Calle Innominada,18
20202,10703,1070300318,Nucleo Escolar Villa Granado,Villa Granado,8
20203,10704,1070400326,Escuela Dr. Demetrio Canelas,Ayapampa,16
20204,10704,1070400342,Nucleo Escolar Simon Bolivar (Thiomoko),Cleomedes blanco y Atacama,7
20205,10901,1090100349,Escuela Seccional Waripucara,Waripucara,14
20206,10901,1090100363,Nucleo Escolar Laguna Grande,Laguna Grande,2
20301,10902,1090200365,U.E. Genoveva Roos,Calle Los Robles entre Av. Segunda Circunvalacion y Calle Sofocles,5
20302,10903,1090300370,Instituto Tecnologico El Paso,Avenida Elias Meneces,14
20303,10903,1090300384,U.E. Padresama,Se encuentra sobre la carretera cochabamba a Santa Cruz km 150,12
20304,10903,1090300396,Nucleo Educativo Tipajara,Tipajara,5
20305,11001,1100100401,Unidad Educativa Waca Playa,Waca Playa,9
20306,11002,1100200410,U.E. Coracaba,Coracaba,7
20307,11002,1100200417,Unidad Educativa Iglesiani,Iglesiani,6
20308,20102,2010200423,U.E. Zenobio Gallardo,Distrito Ramadas,18
20401,20102,2010200441,U.E. Cochabamba,Calle Jordon No 236,3
20402,20104,2010400444,U.E. Combuyo,Calle de Combuyo,5
20403,20104,2010400449,Escuela Tomas Bata,Av. 12 de Enero entre martin Cardenas Y Pacheco,16
20404,20104,2010400465,Nucleo Escolar Laguna Grande,Laguna Grande,19
20405,20105,2010500484,Unidad Educativa 1ro de Mayo,Primero de Mayo,9
20501,20201,2020100493,U.E. San Miguel,Av. Ustariz S/N,2
20502,20201,2020100495,Nucleo Joso Claure (U. E. San Vicente),San Vicente,2
20503,20202,2020200497,Unidad Educativa Chaqui Mayu,Ch Aquimayu,8
20601,20202,2020200505,U.E. Avispas,Carretera Cochabamba a Santa Cruz KM/144 Sindicato Avispas,4
20602,20203,2020300509,U.E. Humberto Portocarrero,Zona Pampa San Miguel,13
20603,20203,2020300522,Instituto Eduardo Laredo,Av. Ramon Rivero,11
20604,20204,2020400533,Escuela Walter Vallejo,Av. 9 de Abril,20
20605,20206,2020600553,Escuela Gualberto Villarroel,Arani,3
20606,20206,2020600556,Unidad Educativa 1ro de Mayo,Primero de Mayo,14
20607,20206,2020600570,U.E. Lacolaconi,Lacolaconi,20
20608,20301,2030100590,Unidad Educativa La Sagrada Familia,Av. 16 de Julio,1
20701,20301,2030100591,Escuela La Estrella (San Gabriel),San Gabriel,18
20702,20302,2030200609,Unidad Educativa Ivirizu Vandiola,Ivirizu Vandiola,6
20801,20302,2030200615,Escuela Dr. Demetrio Canelas,Ayapampa,7
20802,20302,2030200622,U.E. Patria Nueva,Zona Sud Barrio 1ro. De Mayo OTB El Palmar,1
20803,20303,2030300623,Unidad Educativa Simon Bolivar (Sumunpaya),Zona Sumunpuya Sud,19
20804,20303,2030300642,Escuela Gualberto Villarroel,Arani,14
20805,20303,2030300656,U.E. Simon I. Patioo,Avenida Pairumani,5
20806,20305,2030500661,Unidad Educativa 14 de Septiembre,Calle Francisco Suarez entre Rigoberto Sains y Cesar Achaval,3
20807,20305,2030500664,U.E. Serrano,Sindicato Agrarario Serrano?Carretera Troncal Cochabamba Mizque,12
20901,20306,2030600676,Unidad Educativa Molinero,Molinero,14
20902,20307,2030700690,U.E. Abraham Flores Velasquez,Alalay,9
20903,20307,2030700699,U.E. Cuatro Esquinas,Comunidad 4 Esquinas,3
20904,20308,2030800702,U.E. Prof. Benedicto Duron Ortoz,La Florida,12
